,url,subscribers_count
0,https://api.github.com/repos/apohl79/audiogridder,51.0
1,https://api.github.com/repos/suzumushi0/AudioQAM_binary,0.0
2,https://api.github.com/repos/Iunusov/ShoutVST,4.0
3,https://api.github.com/repos/davemollen/dm-GrainDelay,2.0
4,https://api.github.com/repos/Cyril-Meyer/BitDepthReducer,1.0
5,https://api.github.com/repos/lukemcraig/MusicalRingMod,2.0
6,https://api.github.com/repos/microsoft/vss-web-extension-sdk,59.0
7,https://api.github.com/repos/pierreguillot/Camomile,66.0
8,https://api.github.com/repos/marceloavf/github-tools-vsts,4.0
9,https://api.github.com/repos/SpotlightKid/cookiecutter-dpf-effect,3.0
10,https://api.github.com/repos/tomtom-international/azure-pipeline-templates,8.0
11,https://api.github.com/repos/gamingrobot/daw-out,2.0
12,https://api.github.com/repos/DamRsn/NeuralNote,25.0
13,https://api.github.com/repos/utokusa/BiquadLimiter,4.0
14,https://api.github.com/repos/ethomson/probot-azure-pipelines,2.0
15,https://api.github.com/repos/ClydeDz/cicd-docs,2.0
16,https://api.github.com/repos/studiorack/studiorack-core,2.0
17,https://api.github.com/repos/WrongPeople/JustRepeat,1.0
18,https://api.github.com/repos/MeijisIrlnd/mariana,1.0
19,https://api.github.com/repos/samuelebh/Magic-Chorus,1.0
20,https://api.github.com/repos/mariojuli/azonoAudio,1.0
21,https://api.github.com/repos/nkdAgility/azure-devops-migration-tools,30.0
22,https://api.github.com/repos/HoussemDellai/MvcAppWithDatabase,3.0
23,https://api.github.com/repos/morukutsu/ParisHarmony,2.0
24,https://api.github.com/repos/ostreifel/ping,2.0
25,https://api.github.com/repos/Chowdhury-DSP/CHOW,9.0
26,https://api.github.com/repos/WeirdConstructor/HexoSynth,11.0
27,https://api.github.com/repos/midilab/jc303,3.0
28,https://api.github.com/repos/hzdgopher/64klang,17.0
29,https://api.github.com/repos/xuan25/RXG100-RE,1.0
30,https://api.github.com/repos/thezhe/PLUG-QA,1.0
31,https://api.github.com/repos/LibreArp/LibreArp,0.0
32,https://api.github.com/repos/SpotlightKid/midiomatic,4.0
33,https://api.github.com/repos/dsp-re/suzirya,1.0
34,https://api.github.com/repos/twatanabe/core-angular-azure,1.0
35,https://api.github.com/repos/wufe/tfc,2.0
36,https://api.github.com/repos/petersendev/vsts-advanced-smoke,1.0
37,https://api.github.com/repos/MegaLoler/Nanceloid,3.0
38,https://api.github.com/repos/SoundDevelopment/sound_meter-example,2.0
39,https://api.github.com/repos/pac-dev/protoplug,26.0
40,https://api.github.com/repos/smallbutfine/GuitarAmpModellingGUI,2.0
41,https://api.github.com/repos/sdavis3/code-coverage-widgets,2.0
42,https://api.github.com/repos/amsynth/amsynth,21.0
43,https://api.github.com/repos/microsoft/vsts-extension-color-control,22.0
44,https://api.github.com/repos/POTR-Soft/Chord-Filter,2.0
45,https://api.github.com/repos/kasunkv/slack-notification,3.0
46,https://api.github.com/repos/SatyKrish/AzureStreamAnalytics-CICD,5.0
47,https://api.github.com/repos/plimble/ci-docker,3.0
48,https://api.github.com/repos/lucianoiam/castello,2.0
49,https://api.github.com/repos/SpotlightKid/dfzitarev1,3.0
50,https://api.github.com/repos/benmatselby/go-azuredevops,5.0
51,https://api.github.com/repos/centricular/gstreamer-vst3,6.0
52,https://api.github.com/repos/melezhik/sparrowdo-vsts-msbuild,3.0
53,https://api.github.com/repos/lukemcraig/DAFx19-Gamelanizer,3.0
54,https://api.github.com/repos/unevens/Overdraw,3.0
55,https://api.github.com/repos/studiorack/studiorack-registry,2.0
56,https://api.github.com/repos/Venzhyk/vsts-tasks,2.0
57,https://api.github.com/repos/jesnor/vst3-rs,2.0
58,https://api.github.com/repos/fedden/juceSynths,15.0
59,https://api.github.com/repos/elk-audio/mda-vst3,7.0
60,https://api.github.com/repos/liliantdn/music-resources,1.0
61,https://api.github.com/repos/suzumushi0/SoundObject_binary,1.0
62,https://api.github.com/repos/SimonZimmer/SEELE,2.0
63,https://api.github.com/repos/glissando-daw/glissando-daw,7.0
64,https://api.github.com/repos/mathieu-benoit/DevOpsOnAzureLab,4.0
65,https://api.github.com/repos/Do-sth-sharp/libDMDA,0.0
66,https://api.github.com/repos/olilarkin/iPlug2OnnxRuntime,3.0
67,https://api.github.com/repos/ddf/SpectralHarp,3.0
68,https://api.github.com/repos/RM-QAOps/CloneTests,0.0
69,https://api.github.com/repos/caitlyntetmeyer/classes-tutorials,2.0
70,https://api.github.com/repos/MarcusFelling/AWSS3Upload-VSTS-Extension,2.0
71,https://api.github.com/repos/iricigor/InstallModuleFromGit,2.0
72,https://api.github.com/repos/gidavies/DevOpsLab,1.0
73,https://api.github.com/repos/Celemony/ARA_SDK,15.0
74,https://api.github.com/repos/microsoft/azuredevopslabs,4910.0
75,https://api.github.com/repos/semantic-release/env-ci,7.0
76,https://api.github.com/repos/JamesJJ/vsts-agent-dockerized,1.0
77,https://api.github.com/repos/utokusa/OS-251,7.0
78,https://api.github.com/repos/lucianoiam/hiphop,4.0
79,https://api.github.com/repos/microsoft/azure-devops-python-samples,19.0
80,https://api.github.com/repos/khrykin/BlackFace,1.0
81,https://api.github.com/repos/fortify/gha-setup-bugtracker-utility,5.0
82,https://api.github.com/repos/fukuroder/bandlimited_sawtooth_synthesis,2.0
83,https://api.github.com/repos/miladnia/KeysVST,2.0
84,https://api.github.com/repos/helaili/vsts-octobot,1.0
85,https://api.github.com/repos/hansen-audio/gain-automation-plugin,3.0
86,https://api.github.com/repos/p4thie/esc,1.0
87,https://api.github.com/repos/chrisjmendez/elementary-audio-boilerplate,3.0
88,https://api.github.com/repos/robbert-vdh/diopser,8.0
89,https://api.github.com/repos/ziqingg2/ZQFM,1.0
90,https://api.github.com/repos/silver-yar/ap_sampler,1.0
91,https://api.github.com/repos/TsuyoshiUshio/KubernetesTask,6.0
92,https://api.github.com/repos/TyGuS/ssl-vst,2.0
93,https://api.github.com/repos/nberr/jackel,2.0
94,https://api.github.com/repos/mmajcica/win-rm-file-copy,3.0
95,https://api.github.com/repos/TaleTN/IPlugExample,1.0
96,https://api.github.com/repos/yuqquu/vvvf-synth,2.0
97,https://api.github.com/repos/FigBug/VirtualAnalog,5.0
98,https://api.github.com/repos/aabiryukov/TfsVisualHistory,4.0
99,https://api.github.com/repos/lequietriot/Prepared-Sample-Collections-Piano-Volume,2.0
100,https://api.github.com/repos/NOALVO/verdaccio-vsts,4.0
101,https://api.github.com/repos/DotNetDevOps/DotNetDevOps,2.0
102,https://api.github.com/repos/pfeeyatko/simple-eq,1.0
103,https://api.github.com/repos/stone-payments/vsts-task-nssmmanage,330.0
104,https://api.github.com/repos/flosstudio/flosstudio,2.0
105,https://api.github.com/repos/tfsaggregator/aggregator-cli,18.0
